block,BedLoc,bed,bed.row,bed.col,Genotype,pop.mf,parent.pop,mf,rep,death.date,survey.notes
K,G_33_A,G,33,A,YO8_3_9,YO8_3,YO8,3,9,8/16/23,NA
K,G_33_B,G,33,B,WR_2_15,WR_2,WR,2,15,7/26/23,NA
K,G_34_A,G,34,A,WL2_3_6,WL2_3,WL2,3,6,NA,9/6 - powdery mildew 9/27- - resprout
K,G_34_B,G,34,B,LV1_1_12,LV1_1,LV1,1,12,NA,9/6 - powdery mildew 9/27- - no leaves stem turgid
K,G_35_A,G,35,A,CC_4_13,CC_4,CC,4,13,NA,NA
K,G_35_B,G,35,B,CP2_3_11,CP2_3,CP2,3,11,NA,9/6 - powdery mildew 9/27- - heavy herbiv
K,G_36_A,G,36,A,CP3_7_11,CP3_7,CP3,7,11,8/9/23,NA
K,G_36_B,G,36,B,CP3_4_6,CP3_4,CP3,4,6,NA,9/6 - powdery mildew 9/27- - resprout
K,G_37_A,G,37,A,YO7_7_9,YO7_7,YO7,7,9,NA,NA
K,G_37_B,G,37,B,BH_1_13,BH_1,BH,1,13,NA,NA
K,G_38_A,G,38,A,LVTR1_2_11,LVTR1_2,LVTR1,2,11,9/20/23,9/13- stem turgid no leaves
K,G_38_B,G,38,B,DPR_6_12,DPR_6,DPR,6,12,NA,NA
K,G_39_A,G,39,A,TM2_7_17,TM2_7,TM2,7,17,NA,NA
K,G_39_B,G,39,B,DPR_8_14,DPR_8,DPR,8,14,NA,NA
K,G_40_A,G,40,A,TM2_3_7,TM2_3,TM2,3,7,NA,9/6- powdery mildew
K,G_40_B,G,40,B,SQ2_6_18,SQ2_6,SQ2,6,18,7/26/23,NA
K,G_41_A,G,41,A,CP2_1_11,CP2_1,CP2,1,11,8/9/23,NA
K,G_41_B,G,41,B,IH_1_13,IH_1,IH,1,13,NA,NA
K,G_42_A -,G,42,A -,YO11_4_5,YO11_4,YO11,4,5,8/9/23,NA
K,G_42_B,G,42,B,LV1_5_12,LV1_5,LV1,5,12,NA,9/27 - Powdery mildew meristem. 10/20- no leaves
K,G_43_A,G,43,A,IH_6_13,IH_6,IH,6,13,NA,NA
K,G_43_B,G,43,B,BH_3_13,BH_3,BH,3,13,8/9/23,NA
J,G_3_C,G,3,C,SQ1_2_3,SQ1_2,SQ1,2,3,NA,9/27- no leaves stem turgid/10/20-respr.
J,G_3_D,G,3,D,WL1_2_4,WL1_2,WL1,2,4,9/20/23,9/6 -powdery mildew 9/27- no leaves stem turgid
J,G_4_C,G,4,C,CP3_5_5,CP3_5,CP3,5,5,NA,9/6 powdery mildew /10/13-resprout
J,G_4_D,G,4,D,YO4_3_12,YO4_3,YO4,3,12,9/20/23,9/6-powdery mildew 9/13 - no leaves
J,G_5_C,G,5,C,CP2_2_10,CP2_2,CP2,2,10,NA,9/6 -powdery mildew 9/27- no leaves stem turgid
J,G_5_D,G,5,D,YO7_5_7,YO7_5,YO7,5,7,NA,9/6-powdery mildew 9/27- - resprout
J,G_6_C,G,6,C,BH_5_12,BH_5,BH,5,12,NA,NA
J,G_6_D,G,6,D,IH_2_12,IH_2,IH,2,12,NA,NA
J,G_7_C,G,7,C,LV1_3_11,LV1_3,LV1,3,11,10/13/23,9/6 powdery mildew 9/20- no leaves stem turgid
J,G_7_D,G,7,D,BH_4_12,BH_4,BH,4,12,NA,NA
J,G_8_C,G,8,C,DPR_7_2,DPR_7,DPR,7,2,NA,9/6-powdery mildew 9/27- - resprout
J,G_8_D,G,8,D,CC_4_12,CC_4,CC,4,12,NA,9/6 powdery mildew
J,G_9_C,G,9,C,LV1_6_11,LV1_6,LV1,6,11,9/20/23,9/6-powdery mildew 9/13- no leaves
J,G_9_D,G,9,D,BH_6_12,BH_6,BH,6,12,NA,NA
J,G_10_C,G,10,C,CC_8_12,CC_8,CC,8,12,NA,NA
J,G_10_D,G,10,D,WL2_6_5,WL2_6,WL2,6,5,8/9/23,NA
J,G_11_C,G,11,C,WL2_2_5,WL2_2,WL2,2,5,NA,9/6-powdery mildew
J,G_11_D,G,11,D,WV_3_2,WV_3,WV,3,2,7/26/23,NA
J,G_12_C,G,12,C,SQ2_6_5,SQ2_6,SQ2,6,5,NA,9/6- powdery mildew 9/20- no leave stem turgid 9
J,G_12_D,G,12,D,CC_5_12,CC_5,CC,5,12,NA,NA
J,G_13_C,G,13,C,SQ2_1_3,SQ2_1,SQ2,1,3,NA,9/6 - powdery mildew
J,G_13_D,G,13,D,YO8_2_8,YO8_2,YO8,2,8,10/20/23,9/6 - powdery mildew 9/27 no leaves stem turgid
J,G_14_C,G,14,C,SC_2_12,SC_2,SC,2,12,NA,NA
J,G_14_D,G,14,D,SQ1_14_1,SQ1_14,SQ1,14,1,NA,9/6- powdery mildew. 10/13 - resprout
J,G_15_C,G,15,C,DPR_6_11,DPR_6,DPR,6,11,NA,9/6 powdery mildew 8/9 pink pick not budding
J,G_15_D,G,15,D,YO8_4_1,YO8_4,YO8,4,1,NA,9/6 - powdery mildew. 10/20-no leaves
J,G_16_C,G,16,C,TM2_5_5,TM2_5,TM2,5,5,NA,9/27- powdery mildew stem turgid no leaves
J,G_16_D,G,16,D,TM2_3_5,TM2_3,TM2,3,5,8/2/23,NA
J,G_17_C,G,17,C,CP3_1_4,CP3_1,CP3,1,4,NA,9/6 - powdery mildew 9/27 no leaves stem turgid
J,G_17_D,G,17,D,CP3_6_5,CP3_6,CP3,6,5,9/27/23,9/6 - powdery mildew
J,G_18_C,G,18,C,SQ3_7_5,SQ3_7,SQ3,7,5,7/26/23,NA
J,G_18_D,G,18,D,IH_6_12,IH_6,IH,6,12,7/26/23,NA
J,G_19_C,G,19,C,WL2_5_5,WL2_5,WL2,5,5,8/16/23,NA
J,G_19_D,G,19,D,YO11_8_5,YO11_8,YO11,8,5,7/26/23,NA
J,G_20_C,G,20,C,SC_4_12,SC_4,SC,4,12,7/26/23,NA
J,G_20_D,G,20,D,SQ3_1_4,SQ3_1,SQ3,1,4,7/26/23,NA
J,G_21_C,G,21,C,SQ3_3_7,SQ3_3,SQ3,3,7,NA,9/13- stem turgid no leaves
J,G_21_D,G,21,D,CP3_4_5,CP3_4,CP3,4,5,7/26/23,NA
J,G_22_C,G,22,C,LVTR1_8_13,LVTR1_8,LVTR1,8,13,7/26/23,NA
J,G_24_C,G,24,C,CP2_1_10,CP2_1,CP2,1,10,8/9/23,NA
J,G_24_D,G,24,D,LV1_2_11,LV1_2,LV1,2,11,7/26/23,NA
J,G_25_C,G,25,C,WL2_7_5,WL2_7,WL2,7,5,8/2/23,NA
J,G_25_D,G,25,D,LVTR1_6_10,LVTR1_6,LVTR1,6,10,7/26/23,NA
K,G_27_C,G,27,C,YO7_6_9,YO7_6,YO7,6,9,NA,NA
K,G_27_D,G,27,D,BH_5_13,BH_5,BH,5,13,8/2/23,NA
K,G_28_C,G,28,C,SC_2_13,SC_2,SC,2,13,7/26/23,NA
K,G_28_D,G,28,D,FR_5_8,FR_5,FR,5,8,7/26/23,NA
K,G_29_C,G,29,C,DPR_1_5,DPR_1,DPR,1,5,8/2/23,NA
K,G_29_D,G,29,D,LV1_4_12,LV1_4,LV1,4,12,7/26/23,NA
K,G_30_C,G,30,C,YO11_6_6,YO11_6,YO11,6,6,8/2/23,NA
K,G_30_D,G,30,D,CP2_5_11,CP2_5,CP2,5,11,8/9/23,NA
K,G_31_C,G,31,C,TM2_7_5,TM2_7,TM2,7,5,NA,8/9-pink pick not budding
K,G_31_D,G,31,D,LVTR1_7_13,LVTR1_7,LVTR1,7,13,7/26/23,NA
K,G_32_C,G,32,C,CC_2_13,CC_2,CC,2,13,9/13/23,NA
K,G_32_D,G,32,D,WL2_7_6,WL2_7,WL2,7,6,NA,NA
K,G_33_C,G,33,C,CP3_3_6,CP3_3,CP3,3,6,8/30/23,NA
K,G_33_D,G,33,D,YO8_2_9,YO8_2,YO8,2,9,7/26/23,NA
K,G_34_C,G,34,C,WL2_5_6,WL2_5,WL2,5,6,8/23/23,NA
K,G_34_D,G,34,D,YO8_8_13,YO8_8,YO8,8,13,7/26/23,NA
K,G_35_C,G,35,C,LV3_5_9,LV3_5,LV3,5,9,8/9/23,NA
K,G_35_D,G,35,D,SC_4_13,SC_4,SC,4,13,NA,NA
K,G_36_C,G,36,C,LV1_3_12,LV1_3,LV1,3,12,8/9/23,NA
K,G_36_D,G,36,D,SQ2_1_6,SQ2_1,SQ2,1,6,NA,10/13- - mildew/10/20 - no leaves
K,G_37_C,G,37,C,SQ3_6_11,SQ3_6,SQ3,6,11,8/30/23,8/23: all leaves snapped/chewed off
K,G_37_D,G,37,D,IH_7_13,IH_7,IH,7,13,NA,NA
K,G_38_C,G,38,C,CC_9_13,CC_9,CC,9,13,8/9/23,NA
K,G_38_D,G,38,D,LVTR1_5_5,LVTR1_5,LVTR1,5,5,7/26/23,NA
K,G_39_C,G,39,C,DPR_3_5,DPR_3,DPR,3,5,7/26/23,7/19 stem broken
K,G_39_D,G,39,D,CP2_7_5,CP2_7,CP2,7,5,8/9/23,NA
K,G_40_C,G,40,C,BH_2_13,BH_2,BH,2,13,NA,9/27 - Powdery mildew
K,G_40_D,G,40,D,SQ2_6_6,SQ2_6,SQ2,6,6,NA,9/6- powdery mildew 9/27- - resprout
K,G_41_C,G,41,C,WL1_3_10,WL1_3,WL1,3,10,NA,10/13- resprout 9/6- powdery mildew 9/20- no leaves/stem turgid
K,G_41_D,G,41,D,YO8_1_9,YO8_1,YO8,1,9,NA,10/13-resprout 9/6- powdery mildew 9/27- no leaves/stem turgid
K,G_42_C,G,42,C,SC_2_27,SC_2,SC,2,27,NA,NA
K,G_42_D,G,42,D,LVTR1_7_17,LVTR1_7,LVTR1,7,17,7/26/23,NA
K,G_43_C,G,43,C,YO11_8_6,YO11_8,YO11,8,6,9/20/23,9/13 - Stem broken no leaves
K,G_43_D,G,43,D,WL1_9_2,WL1_9,WL1,9,2,NA,9/27 - Powdery mildew /10/13-resprout
L,H_1_B,H,1,B,DPR_8_10,DPR_8,DPR,8,10,NA,NA
L,H_2_A,H,2,A,LV1_5_13,LV1_5,LV1,5,13,8/2/23,NA
L,H_2_B,H,2,B,WL2_5_7,WL2_5,WL2,5,7,8/30/23,NA
L,H_3_A,H,3,A,CP2_6_13,CP2_6,CP2,6,13,10/20/23,9/6- powdery mildew 9/27- no leaves/stem turgid
L,H_3_B,H,3,B,CC_8_1,CC_8,CC,8,1,8/9/23,NA
L,H_4_A,H,4,A,BH_6_1,BH_6,BH,6,1,NA,NA
L,H_4_B,H,4,B,SQ3_4_4,SQ3_4,SQ3,4,4,8/2/23,NA
L,H_5_A,H,5,A,SC_4_1,SC_4,SC,4,1,NA,NA
L,H_5_B,H,5,B,CP3_3_7,CP3_3,CP3,3,7,8/2/23,NA
L,H_6_A,H,6,A,YO7_7_10,YO7_7,YO7,7,10,NA,10/20-Fully respr. 9/6- powdery mildew 9/27- no leaves/stem turgid
L,H_6_B,H,6,B,SC_2_26,SC_2,SC,2,26,NA,NA
L,H_7_A,H,7,A,IH_6_1,IH_6,IH,6,1,NA,9/13-stem partially broken /10/20 leaves dead
L,H_8_A,H,8,A,CP2_5_12,CP2_5,CP2,5,12,NA,10/20-respr. 9/6-powdery mildew 9/27- no leaves/stem turgid
L,H_8_B,H,8,B,YO8_5_14,YO8_5,YO8,5,14,NA,9/6- powdery mildew 9/27- no leaves/stem turgid
L,H_9_B,H,9,B,WL2_8_7,WL2_8,WL2,8,7,NA,9/6- powdery mildew 9/27- - resprout
L,H_10_B,H,10,B,CP3_2_11,CP3_2,CP3,2,11,NA,9/6- powdery mildew 9/27- no leaves/stem turgid
L,H_11_B,H,11,B,IH_2_1,IH_2,IH,2,1,NA,NA
L,H_12_B,H,12,B,SC_2_1,SC_2,SC,2,1,NA,NA
L,H_13_A,H,13,A,TM2_2_6,TM2_2,TM2,2,6,NA,NA
L,H_13_B,H,13,B,DPR_6_13,DPR_6,DPR,6,13,NA,9/27-heavy herb new Sprouts
L,H_15_B,H,15,B,SQ3_3_5,SQ3_3,SQ3,3,5,NA,9/20-no leaves stem turgid 9/27- - resprout
L,H_17_A,H,17,A,CP3_3_15,CP3_3,CP3,3,15,7/26/23,NA
L,H_17_B,H,17,B,CC_1_1,CC_1,CC,1,1,NA,NA
K,H_18_A,H,18,A,FR_6_9,FR_6,FR,6,9,NA,9/13-powdery Mildew /10/20 -no leaves
K,H_18_B,H,18,B,YO8_2_10,YO8_2,YO8,2,10,NA,9/13 - severe - herb. damage /10/13-resprout
K,H_19_A,H,19,A,LV3_7_4,LV3_7,LV3,7,4,NA,9/27- heavy herbiv no leaves stem turgid
K,H_19_B,H,19,B,YO8_6_13,YO8_6,YO8,6,13,8/2/23,NA
K,H_20_A,H,20,A,LV1_8_12,LV1_8,LV1,8,12,8/9/23,NA
K,H_20_B,H,20,B,BH_4_13,BH_4,BH,4,13,8/9/23,NA
K,H_21_A,H,21,A,YO8_4_3,YO8_4,YO8,4,3,8/2/23,NA
K,H_21_B,H,21,B,TM2_1_12,TM2_1,TM2,1,12,NA,10/20-removed FR date from 10/13-fruit not elongated. 9/13 - some dead buds
K,H_22_A,H,22,A,FR_6_4,FR_6,FR,6,4,7/26/23,NA
K,H_22_B,H,22,B,LV3_7_3,LV3_7,LV3,7,3,7/26/23,NA
K,H_23_A,H,23,A,YO4_5_3,YO4_5,YO4,5,3,NA,9/27- powdery mildew heavy herbiv
K,H_23_B,H,23,B,WL2_8_6,WL2_8,WL2,8,6,8/9/23,NA
K,H_24_A,H,24,A,CP2_4_11,CP2_4,CP2,4,11,8/9/23,NA
K,H_24_B,H,24,B,CP2_4_14,CP2_4,CP2,4,14,NA,10/13 - -resprout 9/20-powdery mildew 9/27- no leaves stem turgid
K,H_25_A,H,25,A,YO7_3_3,YO7_3,YO7,3,3,7/26/23,NA
K,H_25_B,H,25,B,SC_4_14,SC_4,SC,4,14,NA,NA
K,H_26_A,H,26,A,CP3_1_5,CP3_1,CP3,1,5,8/2/23,NA
K,H_26_B,H,26,B,YO7_7_21,YO7_7,YO7,7,21,7/26/23,NA
K,H_27_A,H,27,A,TM2_6_10,TM2_6,TM2,6,10,NA,NA
K,H_27_B,H,27,B,WL2_1_6,WL2_1,WL2,1,6,8/2/23,NA
K,H_28_A,H,28,A,CP3_6_6,CP3_6,CP3,6,6,NA,9/6-powdery mildew /10/13-resprout
K,H_28_B,H,28,B,WL2_6_6,WL2_6,WL2,6,6,8/16/23,NA
K,H_29_A,H,29,A,WL1_7_2,WL1_7,WL1,7,2,NA,9/6 powdery mildew 9/27- resprout
K,H_29_B,H,29,B,YO11_6_16,YO11_6,YO11,6,16,8/2/23,NA
K,H_30_A,H,30,A,LVTR1_4_5,LVTR1_4,LVTR1,4,5,8/2/23,NA
K,H_30_B,H,30,B,IH_3_13,IH_3,IH,3,13,8/9/23,NA
K,H_31_A,H,31,A,YO7_4_11,YO7_4,YO7,4,11,NA,NA
K,H_31_B,H,31,B,FR_4_12,FR_4,FR,4,12,8/2/23,NA
K,H_32_A,H,32,A,BH_6_13,BH_6,BH,6,13,8/16/23,NA
K,H_32_B,H,32,B,CC_5_13,CC_5,CC,5,13,NA,9/13- leaves dying 9/27- resprout
K,H_33_A,H,33,A,CP3_1_6,CP3_1,CP3,1,6,8/30/23,NA
K,H_33_B,H,33,B,YO8_6_1,YO8_6,YO8,6,1,7/26/23,NA
K,H_34_A,H,34,A,WL2_2_7,WL2_2,WL2,2,7,NA,9/6- powdery mildew
L,H_1_D,H,1,D,LV3_5_10,LV3_5,LV3,5,10,8/16/23,NA
L,H_3_C,H,3,C,YO7_7_15,YO7_7,YO7,7,15,NA,NA
L,H_3_D,H,3,D,YO7_5_9,YO7_5,YO7,5,9,NA,NA
L,H_4_D,H,4,D,LVTR1_8_25,LVTR1_8,LVTR1,8,25,7/26/23,NA
L,H_5_D,H,5,D,YO8_1_10,YO8_1,YO8,1,10,7/26/23,NA
L,H_6_C,H,6,C,TM2_5_11,TM2_5,TM2,5,11,NA,10/13- resprout. 8/30 bud starting to open 9/13- plant dying 9/27-
L,H_6_D,H,6,D,CP2_7_6,CP2_7,CP2,7,6,7/26/23,NA
L,H_7_D,H,7,D,CC_5_1,CC_5,CC,5,1,8/9/23,NA
L,H_8_C,H,8,C,DPR_3_6,DPR_3,DPR,3,6,8/23/23,NA
L,H_8_D,H,8,D,YO4_2_14,YO4_2,YO4,2,14,7/26/23,NA
L,H_9_C,H,9,C,YO11_8_7,YO11_8,YO11,8,7,8/30/23,NA
L,H_9_D,H,9,D,SQ3_7_7,SQ3_7,SQ3,7,7,7/26/23,NA
L,H_10_C,H,10,C,YO8_8_1,YO8_8,YO8,8,1,9/13/23,NA
L,H_10_D,H,10,D,SQ2_4_6,SQ2_4,SQ2,4,6,7/26/23,NA
L,H_11_C,H,11,C,IH_4_1,IH_4,IH,4,1,NA,NA
L,H_12_C,H,12,C,YO7_4_1,YO7_4,YO7,4,1,NA,NA
L,H_13_C,H,13,C,WL1_7_3,WL1_7,WL1,7,3,NA,9/6- powdery mildew 9/27- resprout /10/13- no leaves
L,H_14_D,H,14,D,WR_2_21,WR_2,WR,2,21,7/26/23,NA
L,H_15_C,H,15,C,CC_3_1,CC_3,CC,3,1,8/23/23,NA
L,H_15_D,H,15,D,CP2_1_12,CP2_1,CP2,1,12,NA,9/20 - leaves dead stem turgid/10/20-respr.
L,H_16_D,H,16,D,SC_8_1,SC_8,SC,8,1,NA,NA
L,H_17_D,H,17,D,YO7_7_26,YO7_7,YO7,7,26,7/26/23,NA
K,H_18_C,H,18,C,WL2_3_7,WL2_3,WL2,3,7,8/2/23,NA
K,H_18_D,H,18,D,LVTR1_2_12,LVTR1_2,LVTR1,2,12,8/2/23,NA
K,H_19_C,H,19,C,SC_6_1,SC_6,SC,6,1,7/26/23,NA
K,H_19_D,H,19,D,SQ1_3_6,SQ1_3,SQ1,3,6,8/2/23,NA
K,H_20_C,H,20,C,SQ2_8_6,SQ2_8,SQ2,8,6,7/26/23,NA
K,H_20_D,H,20,D,CP2_2_11,CP2_2,CP2,2,11,NA,9/20-Powdery Mildew 9/27- no leaves stem turgid
K,H_21_C,H,21,C,CC_3_13,CC_3,CC,3,13,NA,NA
K,H_21_D,H,21,D,YO11_7_6,YO11_7,YO11,7,6,NA,9/6-powdery mildew 9/27 resprout
K,H_22_C,H,22,C,LV1_6_12,LV1_6,LV1,6,12,8/2/23,NA
K,H_22_D,H,22,D,YO4_2_1,YO4_2,YO4,2,1,NA,9/6-powdery mildew 9/27- - resprout
K,H_23_C,H,23,C,WL1_7_19,WL1_7,WL1,7,19,8/9/23,NA
K,H_23_D,H,23,D,LVTR1_6_11,LVTR1_6,LVTR1,6,11,NA,9/20-leaves dying 9/27- no leaves stem turgid
K,H_24_C,H,24,C,CC_1_13,CC_1,CC,1,13,7/26/23,NA
K,H_24_D,H,24,D,SC_6_13,SC_6,SC,6,13,NA,NA
K,H_25_C,H,25,C,LV1_2_12,LV1_2,LV1,2,12,7/26/23,NA
K,H_25_D,H,25,D,YO11_1_6,YO11_1,YO11,1,6,9/20/23,9/6-powdery mildew
K,H_26_C,H,26,C,DPR_8_9,DPR_8,DPR,8,9,NA,9/6-powdery mildew
K,H_26_D,H,26,D,YO7_5_8,YO7_5,YO7,5,8,8/9/23,NA
K,H_27_C,H,27,C,WL2_2_6,WL2_2,WL2,2,6,8/9/23,NA
K,H_27_D,H,27,D,TM2_5_7,TM2_5,TM2,5,7,8/2/23,NA
K,H_28_C,H,28,C,YO8_5_13,YO8_5,YO8,5,13,7/26/23,NA
K,H_28_D,H,28,D,SQ1_14_11,SQ1_14,SQ1,14,11,NA,9/13- powdery mildew
K,H_29_C,H,29,C,YO7_4_8,YO7_4,YO7,4,8,7/26/23,NA
K,H_29_D,H,29,D,SC_8_13,SC_8,SC,8,13,8/9/23,NA
K,H_30_C,H,30,C,DPR_5_5,DPR_5,DPR,5,5,8/2/23,NA
K,H_30_D,H,30,D,IH_4_13,IH_4,IH,4,13,7/26/23,NA
K,H_31_C,H,31,C,IH_5_13,IH_5,IH,5,13,NA,NA
K,H_31_D,H,31,D,SQ2_6_21,SQ2_6,SQ2,6,21,7/26/23,NA
K,H_32_C,H,32,C,SQ1_5_2,SQ1_5,SQ1,5,2,8/9/23,NA
K,H_32_D,H,32,D,IH_2_13,IH_2,IH,2,13,7/26/23,NA
K,H_33_C,H,33,C,CP2_3_12,CP2_3,CP2,3,12,8/2/23,NA
K,H_33_D,H,33,D,SQ2_13_9,SQ2_13,SQ2,13,9,8/9/23,NA
K,H_34_C,H,34,C,LVTR1_6_12,LVTR1_6,LVTR1,6,12,9/27/23,10/13 - already had red pick
L,I_2_B,I,2,B,LV1_6_13,LV1_6,LV1,6,13,7/26/23,NA
L,I_3_B,I,3,B,CP3_5_7,CP3_5,CP3,5,7,NA,9/6-powdery mildew /10/13 - no leaves
L,I_4_A,I,4,A,SQ2_6_7,SQ2_6,SQ2,6,7,8/2/23,NA
L,I_4_B,I,4,B,YO8_3_10,YO8_3,YO8,3,10,8/2/23,NA
L,I_5_A,I,5,A,WL1_3_8,WL1_3,WL1,3,8,7/26/23,NA
L,I_5_B,I,5,B,YO7_6_10,YO7_6,YO7,6,10,7/26/23,NA
L,I_6_A,I,6,A,FR_5_5,FR_5,FR,5,5,7/26/23,NA
L,I_6_B,I,6,B,BH_7_1,BH_7,BH,7,1,8/23/23,NA
L,I_7_A,I,7,A,YO11_6_7,YO11_6,YO11,6,7,10/20/23,9/6-powdery mildew /10/13-no leaves
L,I_7_B,I,7,B,DPR_4_6,DPR_4,DPR,4,6,NA,NA
L,I_8_A,I,8,A,WL1_7_16,WL1_7,WL1,7,16,8/9/23,NA
L,I_8_B,I,8,B,CC_9_1,CC_9,CC,9,1,NA,NA
L,I_9_A,I,9,A,WL2_7_7,WL2_7,WL2,7,7,NA,9/27- powdery mildew
L,I_9_B,I,9,B,SQ2_8_7,SQ2_8,SQ2,8,7,8/9/23,NA
L,I_10_A,I,10,A,CP2_4_12,CP2_4,CP2,4,12,10/13/23,9/6-powdery mildew
L,I_10_B,I,10,B,CC_4_1,CC_4,CC,4,1,NA,NA
L,I_11_A,I,11,A,DPR_5_9,DPR_5,DPR,5,9,8/2/23,NA
L,I_11_B,I,11,B,LVTR1_3_7,LVTR1_3,LVTR1,3,7,8/2/23,NA
L,I_12_A,I,12,A,IH_1_1,IH_1,IH,1,1,NA,NA
L,I_12_B,I,12,B,IH_7_1,IH_7,IH,7,1,NA,10/20 - top of seem dead /respr at bottom
L,I_13_A,I,13,A,YO11_4_10,YO11_4,YO11,4,10,8/2/23,NA
L,I_13_B,I,13,B,LV1_3_13,LV1_3,LV1,3,13,8/9/23,NA
L,I_14_A,I,14,A,LV1_1_13,LV1_1,LV1,1,13,8/2/23,NA
L,I_14_B,I,14,B,TM2_1_13,TM2_1,TM2,1,13,8/9/23,NA
L,I_15_A,I,15,A,BH_5_1,BH_5,BH,5,1,8/2/23,7/19- stem broken
L,I_15_B,I,15,B,FR_4_13,FR_4,FR,4,13,8/2/23,NA
L,I_16_A,I,16,A,SQ1_2_11,SQ1_2,SQ1,2,11,8/2/23,NA
L,I_16_B,I,16,B,BH_2_1,BH_2,BH,2,1,NA,NA
L,I_17_A,I,17,A,YO8_5_1,YO8_5,YO8,5,1,NA,10/20-respr. 10/13-no live leaves.  9/13- powdery mildew live leaves
L,I_17_B,I,17,B,LV1_2_13,LV1_2,LV1,2,13,7/26/23,NA
L,I_18_A,I,18,A,BH_1_1,BH_1,BH,1,1,NA,NA
L,I_18_B,I,18,B,TM2_6_9,TM2_6,TM2,6,9,7/26/23,NA
M,I_19_A,I,19,A,YO11_7_8,YO11_7,YO11,7,8,NA,10/20- respr. 10/13 no live leaves 9/27-powdery mildew
M,I_19_B,I,19,B,WL2_1_8,WL2_1,WL2,1,8,8/2/23,NA
M,I_20_A,I,20,A,SQ2_1_7,SQ2_1,SQ2,1,7,8/2/23,NA
M,I_20_B,I,20,B,YO7_5_19,YO7_5,YO7,5,19,8/9/23,NA
M,I_21_A,I,21,A,DPR_8_17,DPR_8,DPR,8,17,10/20/23,9/6- no leaves
M,I_21_B,I,21,B,WL1_7_21,WL1_7,WL1,7,21,9/20/23,9/6- no leaves 9/13- dying
M,I_22_A,I,22,A,LV1_3_1,LV1_3,LV1,3,1,8/2/23,NA
M,I_22_B,I,22,B,CP2_3_13,CP2_3,CP2,3,13,NA,9/20-powdery mildew. 10/20-big leaves dead/respr.
L,I_2_D,I,2,D,WL2_1_7,WL2_1,WL2,1,7,7/26/23,NA
L,I_3_C,I,3,C,YO11_1_7,YO11_1,YO11,1,7,NA,9/27-bare stem powdery mildew/10/20-respr.
L,I_3_D,I,3,D,BH_4_1,BH_4,BH,4,1,NA,NA
L,I_4_D,I,4,D,SC_4_16,SC_4,SC,4,16,8/16/23,NA
L,I_5_C,I,5,C,LVTR1_4_12,LVTR1_4,LVTR1,4,12,NA,10/13 - no leaves
L,I_6_C,I,6,C,YO11_7_7,YO11_7,YO11,7,7,NA,9/13- powdery mildew 9/20- no leaves 10/20 - respr.
L,I_6_D,I,6,D,LV1_4_13,LV1_4,LV1,4,13,7/26/23,NA
L,I_7_C,I,7,C,DPR_1_6,DPR_1,DPR,1,6,7/26/23,NA
L,I_7_D,I,7,D,BH_3_1,BH_3,BH,3,1,8/2/23,NA
L,I_8_C,I,8,C,IH_3_1,IH_3,IH,3,1,8/9/23,NA
L,I_8_D,I,8,D,LVTR1_8_18,LVTR1_8,LVTR1,8,18,7/26/23,NA
L,I_9_C,I,9,C,DPR_6_20,DPR_6,DPR,6,20,NA,9/27- powdery mildew. 10/20 old leaves dead/ respr.
L,I_9_D,I,9,D,YO11_8_15,YO11_8,YO11,8,15,7/26/23,NA
L,I_10_C,I,10,C,CP3_6_7,CP3_6,CP3,6,7,8/9/23,NA
L,I_10_D,I,10,D,YO4_4_1,YO4_4,YO4,4,1,7/26/23,NA
L,I_11_C,I,11,C,LV1_8_13,LV1_8,LV1,8,13,7/26/23,NA
L,I_11_D,I,11,D,FR_7_1,FR_7,FR,7,1,10/13/23,9/13- leaves dying 9/27-no leaves
L,I_12_C,I,12,C,SC_5_1,SC_5,SC,5,1,8/9/23,NA
L,I_12_D,I,12,D,YO11_5_7,YO11_5,YO11,5,7,7/26/23,NA
L,I_13_C,I,13,C,WL1_9_1,WL1_9,WL1,9,1,NA,9/20 - powdery mildew /10/13 - no leaves
L,I_13_D,I,13,D,CP3_4_7,CP3_4,CP3,4,7,7/26/23,NA
L,I_14_C,I,14,C,TM2_3_8,TM2_3,TM2,3,8,8/9/23,NA
L,I_14_D,I,14,D,TM2_7_6,TM2_7,TM2,7,6,7/26/23,NA
L,I_15_C,I,15,C,LVTR1_8_1,LVTR1_8,LVTR1,8,1,7/26/23,NA
L,I_15_D,I,15,D,IH_5_1,IH_5,IH,5,1,7/26/23,NA
L,I_16_C,I,16,C,YO7_2_10,YO7_2,YO7,2,10,8/2/23,NA
L,I_16_D,I,16,D,CP2_2_12,CP2_2,CP2,2,12,7/26/23,NA
L,I_17_C,I,17,C,CC_2_1,CC_2,CC,2,1,8/9/23,NA
L,I_17_D,I,17,D,WL2_6_7,WL2_6,WL2,6,7,7/26/23,NA
L,I_18_C,I,18,C,YO4_2_2,YO4_2,YO4,2,2,8/9/23,NA
M,I_19_C,I,19,C,SC_2_22,SC_2,SC,2,22,7/26/23,NA
M,I_19_D,I,19,D,YO7_6_11,YO7_6,YO7,6,11,7/26/23,NA
M,I_20_C,I,20,C,CP3_2_5,CP3_2,CP3,2,5,7/26/23,NA
M,I_20_D,I,20,D,IH_2_2,IH_2,IH,2,2,8/2/23,NA
M,I_21_C,I,21,C,CP2_5_13,CP2_5,CP2,5,13,8/9/23,NA
